frametime_ms,timestamp,cpu_usage,memory_usage,gpu_usage,gpu_temp
0.0942,1759849368.756549,17.7,29.8,39.0,49.0
0.0933,1759849368.756549,17.7,29.8,39.0,49.0
0.0923,1759849368.756549,17.7,29.8,39.0,49.0
0.1272,1759849368.756549,17.7,29.8,39.0,49.0
0.0819,1759849368.756549,17.7,29.8,39.0,49.0
0.0969,1759849368.756549,17.7,29.8,39.0,49.0
0.0611,1759849368.756549,17.7,29.8,39.0,49.0
0.1148,1759849368.756549,17.7,29.8,39.0,49.0
0.0748,1759849368.756549,17.7,29.8,39.0,49.0
0.0948,1759849368.756549,17.7,29.8,39.0,49.0
0.1092,1759849368.756549,17.7,29.8,39.0,49.0
0.0977,1759849368.756549,17.7,29.8,39.0,49.0
0.2702,1759849368.756549,17.7,29.8,39.0,49.0
0.0565,1759849368.756549,17.7,29.8,39.0,49.0
0.1122,1759849368.756549,17.7,29.8,39.0,49.0
0.0874,1759849368.756549,17.7,29.8,39.0,49.0
0.0915,1759849368.756549,17.7,29.8,39.0,49.0
0.0952,1759849368.756549,17.7,29.8,39.0,49.0
0.0938,1759849368.756549,17.7,29.8,39.0,49.0
0.1061,1759849368.756549,17.7,29.8,39.0,49.0
0.0929,1759849368.756549,17.7,29.8,39.0,49.0
0.094,1759849368.756549,17.7,29.8,39.0,49.0
0.0915,1759849368.756549,17.7,29.8,39.0,49.0
0.0944,1759849368.756549,17.7,29.8,39.0,49.0
0.0935,1759849368.756549,17.7,29.8,39.0,49.0
0.0974,1759849368.756549,17.7,29.8,39.0,49.0
0.0912,1759849368.756549,17.7,29.8,39.0,49.0
0.1036,1759849368.756549,17.7,29.8,39.0,49.0
0.0911,1759849368.756549,17.7,29.8,39.0,49.0
0.0958,1759849368.756549,17.7,29.8,39.0,49.0
0.101,1759849368.756549,17.7,29.8,39.0,49.0
0.0951,1759849368.756549,17.7,29.8,39.0,49.0
0.0947,1759849368.756549,17.7,29.8,39.0,49.0
0.0946,1759849368.756549,17.7,29.8,39.0,49.0
0.0932,1759849368.756549,17.7,29.8,39.0,49.0
0.1051,1759849368.756549,17.7,29.8,39.0,49.0
0.0974,1759849368.756549,17.7,29.8,39.0,49.0
0.0939,1759849368.756549,17.7,29.8,39.0,49.0
0.0931,1759849368.756549,17.7,29.8,39.0,49.0
0.0934,1759849368.756549,17.7,29.8,39.0,49.0
0.0932,1759849368.756549,17.7,29.8,39.0,49.0
0.0942,1759849368.756549,17.7,29.8,39.0,49.0
0.0934,1759849368.756549,17.7,29.8,39.0,49.0
0.1031,1759849368.756549,17.7,29.8,39.0,49.0
0.0914,1759849368.756549,17.7,29.8,39.0,49.0
0.0955,1759849368.756549,17.7,29.8,39.0,49.0
0.0947,1759849368.756549,17.7,29.8,39.0,49.0
0.0963,1759849368.756549,17.7,29.8,39.0,49.0
0.0917,1759849368.756549,17.7,29.8,39.0,49.0
0.0928,1759849368.756549,17.7,29.8,39.0,49.0
0.098,1759849368.756549,17.7,29.8,39.0,49.0
0.1114,1759849368.756549,17.7,29.8,39.0,49.0
0.0876,1759849368.756549,17.7,29.8,39.0,49.0
0.094,1759849368.756549,17.7,29.8,39.0,49.0
0.0942,1759849368.756549,17.7,29.8,39.0,49.0
0.0955,1759849368.756549,17.7,29.8,39.0,49.0
0.0933,1759849368.756549,17.7,29.8,39.0,49.0
0.0957,1759849368.756549,17.7,29.8,39.0,49.0
0.0936,1759849368.756549,17.7,29.8,39.0,49.0
0.1038,1759849368.756549,17.7,29.8,39.0,49.0
0.091,1759849368.756549,17.7,29.8,39.0,49.0
0.096,1759849368.756549,17.7,29.8,39.0,49.0
0.0935,1759849368.756549,17.7,29.8,39.0,49.0
0.0945,1759849368.756549,17.7,29.8,39.0,49.0
0.0948,1759849368.756549,17.7,29.8,39.0,49.0
0.0958,1759849368.756549,17.7,29.8,39.0,49.0
0.0945,1759849368.756549,17.7,29.8,39.0,49.0
0.1043,1759849368.756549,17.7,29.8,39.0,49.0
0.093,1759849368.756549,17.7,29.8,39.0,49.0
0.0986,1759849368.756549,17.7,29.8,39.0,49.0
0.0927,1759849368.756549,17.7,29.8,39.0,49.0
0.0948,1759849368.756549,17.7,29.8,39.0,49.0
0.0997,1759849368.756549,17.7,29.8,39.0,49.0
0.0969,1759849368.756549,17.7,29.8,39.0,49.0
0.0943,1759849368.756549,17.7,29.8,39.0,49.0
0.1039,1759849368.756549,17.7,29.8,39.0,49.0
0.0896,1759849368.756549,17.7,29.8,39.0,49.0
0.0955,1759849368.756549,17.7,29.8,39.0,49.0
0.094,1759849368.756549,17.7,29.8,39.0,49.0
0.0969,1759849368.756549,17.7,29.8,39.0,49.0
0.0945,1759849368.756549,17.7,29.8,39.0,49.0
0.0961,1759849368.756549,17.7,29.8,39.0,49.0
0.091,1759849368.756549,17.7,29.8,39.0,49.0
0.1057,1759849368.756549,17.7,29.8,39.0,49.0
0.0907,1759849368.756549,17.7,29.8,39.0,49.0
0.0955,1759849368.756549,17.7,29.8,39.0,49.0
0.0932,1759849368.756549,17.7,29.8,39.0,49.0
0.0964,1759849368.756549,17.7,29.8,39.0,49.0
0.0938,1759849368.756549,17.7,29.8,39.0,49.0
0.0947,1759849368.756549,17.7,29.8,39.0,49.0
0.0927,1759849368.756549,17.7,29.8,39.0,49.0
0.107,1759849368.756549,17.7,29.8,39.0,49.0
0.0906,1759849368.756549,17.7,29.8,39.0,49.0
0.098,1759849368.756549,17.7,29.8,39.0,49.0
0.0961,1759849368.756549,17.7,29.8,39.0,49.0
0.0946,1759849368.756549,17.7,29.8,39.0,49.0
0.0941,1759849368.756549,17.7,29.8,39.0,49.0
0.0947,1759849368.756549,17.7,29.8,39.0,49.0
0.0931,1759849368.756549,17.7,29.8,39.0,49.0
0.103,1759849368.756549,17.7,29.8,39.0,49.0
0.0913,1759849368.756549,17.7,29.8,39.0,49.0
0.0963,1759849368.756549,17.7,29.8,39.0,49.0
0.0937,1759849368.756549,17.7,29.8,39.0,49.0
0.095,1759849368.756549,17.7,29.8,39.0,49.0
0.0945,1759849368.756549,17.7,29.8,39.0,49.0
0.0951,1759849368.756549,17.7,29.8,39.0,49.0
0.0952,1759849368.756549,17.7,29.8,39.0,49.0
0.1023,1759849368.756549,17.7,29.8,39.0,49.0
0.091,1759849368.756549,17.7,29.8,39.0,49.0
0.0963,1759849368.756549,17.7,29.8,39.0,49.0
0.0958,1759849368.756549,17.7,29.8,39.0,49.0
0.0943,1759849368.756549,17.7,29.8,39.0,49.0
0.09,1759849368.756549,17.7,29.8,39.0,49.0
0.0934,1759849368.756549,17.7,29.8,39.0,49.0
0.0985,1759849368.756549,17.7,29.8,39.0,49.0
0.1041,1759849368.756549,17.7,29.8,39.0,49.0
0.0907,1759849368.756549,17.7,29.8,39.0,49.0
0.0963,1759849368.756549,17.7,29.8,39.0,49.0
0.0916,1759849368.756549,17.7,29.8,39.0,49.0
0.0948,1759849368.756549,17.7,29.8,39.0,49.0
0.0916,1759849368.756549,17.7,29.8,39.0,49.0
0.0935,1759849368.756549,17.7,29.8,39.0,49.0
0.0922,1759849368.756549,17.7,29.8,39.0,49.0
0.1037,1759849368.756549,17.7,29.8,39.0,49.0
0.0933,1759849368.756549,17.7,29.8,39.0,49.0
0.0928,1759849368.756549,17.7,29.8,39.0,49.0
0.0956,1759849368.756549,17.7,29.8,39.0,49.0
0.0933,1759849368.756549,17.7,29.8,39.0,49.0
0.092,1759849368.756549,17.7,29.8,39.0,49.0
0.0931,1759849368.756549,17.7,29.8,39.0,49.0
0.0921,1759849368.756549,17.7,29.8,39.0,49.0
0.103,1759849368.756549,17.7,29.8,39.0,49.0
0.1006,1759849368.756549,17.7,29.8,39.0,49.0
0.0929,1759849368.756549,17.7,29.8,39.0,49.0
0.093,1759849368.756549,17.7,29.8,39.0,49.0
0.1073,1759849368.756549,17.7,29.8,39.0,49.0
0.0967,1759849368.756549,17.7,29.8,39.0,49.0
0.0936,1759849368.756549,17.7,29.8,39.0,49.0
0.1361,1759849368.756549,17.7,29.8,39.0,49.0
0.181,1759849368.756549,17.7,29.8,39.0,49.0
0.1056,1759849368.756549,17.7,29.8,39.0,49.0
0.1321,1759849368.756549,17.7,29.8,39.0,49.0
0.2265,1759849368.756549,17.7,29.8,39.0,49.0
0.2439,1759849368.756549,17.7,29.8,39.0,49.0
0.1339,1759849368.756549,17.7,29.8,39.0,49.0
0.2324,1759849368.756549,17.7,29.8,39.0,49.0
0.1602,1759849368.756549,17.7,29.8,39.0,49.0
0.2103,1759849368.756549,17.7,29.8,39.0,49.0
0.1504,1759849368.756549,17.7,29.8,39.0,49.0
0.1575,1759849368.756549,17.7,29.8,39.0,49.0
0.1588,1759849368.756549,17.7,29.8,39.0,49.0
0.1593,1759849368.756549,17.7,29.8,39.0,49.0
0.1435,1759849368.756549,17.7,29.8,39.0,49.0
0.1028,1759849368.756549,17.7,29.8,39.0,49.0
0.0958,1759849368.756549,17.7,29.8,39.0,49.0
0.1046,1759849368.756549,17.7,29.8,39.0,49.0
0.0921,1759849368.756549,17.7,29.8,39.0,49.0
0.0968,1759849368.756549,17.7,29.8,39.0,49.0
0.0972,1759849368.756549,17.7,29.8,39.0,49.0
0.094,1759849368.756549,17.7,29.8,39.0,49.0
0.0942,1759849368.756549,17.7,29.8,39.0,49.0
0.095,1759849368.756549,17.7,29.8,39.0,49.0
0.0904,1759849368.756549,17.7,29.8,39.0,49.0
0.105,1759849368.756549,17.7,29.8,39.0,49.0
0.0914,1759849368.756549,17.7,29.8,39.0,49.0
0.1165,1759849368.756549,17.7,29.8,39.0,49.0
0.0561,1759849368.756549,17.7,29.8,39.0,49.0
0.0953,1759849368.756549,17.7,29.8,39.0,49.0
0.093,1759849368.756549,17.7,29.8,39.0,49.0
0.0945,1759849368.756549,17.7,29.8,39.0,49.0
0.1028,1759849368.756549,17.7,29.8,39.0,49.0
0.1215,1759849368.756549,17.7,29.8,39.0,49.0
0.0767,1759849368.756549,17.7,29.8,39.0,49.0
0.093,1759849368.756549,17.7,29.8,39.0,49.0
0.2005,1759849368.756549,17.7,29.8,39.0,49.0
0.1029,1759849368.756549,17.7,29.8,39.0,49.0
0.0958,1759849368.756549,17.7,29.8,39.0,49.0
0.096,1759849368.756549,17.7,29.8,39.0,49.0
0.0949,1759849368.756549,17.7,29.8,39.0,49.0
0.1047,1759849368.756549,17.7,29.8,39.0,49.0
0.0928,1759849368.756549,17.7,29.8,39.0,49.0
0.0921,1759849368.756549,17.7,29.8,39.0,49.0
0.0954,1759849368.756549,17.7,29.8,39.0,49.0
0.0936,1759849368.756549,17.7,29.8,39.0,49.0
0.0935,1759849368.756549,17.7,29.8,39.0,49.0
0.0945,1759849368.756549,17.7,29.8,39.0,49.0
0.093,1759849368.756549,17.7,29.8,39.0,49.0
0.1036,1759849368.756549,17.7,29.8,39.0,49.0
0.0908,1759849368.756549,17.7,29.8,39.0,49.0
0.0954,1759849368.756549,17.7,29.8,39.0,49.0
0.0949,1759849368.756549,17.7,29.8,39.0,49.0
0.0936,1759849368.756549,17.7,29.8,39.0,49.0
0.0936,1759849368.756549,17.7,29.8,39.0,49.0
0.1026,1759849368.756549,17.7,29.8,39.0,49.0
0.0939,1759849368.756549,17.7,29.8,39.0,49.0
0.1048,1759849368.756549,17.7,29.8,39.0,49.0
0.0913,1759849368.756549,17.7,29.8,39.0,49.0
0.0949,1759849368.756549,17.7,29.8,39.0,49.0
0.0937,1759849368.756549,17.7,29.8,39.0,49.0
0.0944,1759849368.756549,17.7,29.8,39.0,49.0
0.0943,1759849368.756549,17.7,29.8,39.0,49.0
0.0944,1759849368.756549,17.7,29.8,39.0,49.0
0.0964,1759849368.756549,17.7,29.8,39.0,49.0
0.1021,1759849368.756549,17.7,29.8,39.0,49.0
0.0919,1759849368.756549,17.7,29.8,39.0,49.0
0.0951,1759849368.756549,17.7,29.8,39.0,49.0
0.0943,1759849368.756549,17.7,29.8,39.0,49.0
0.0947,1759849368.756549,17.7,29.8,39.0,49.0
0.0942,1759849368.756549,17.7,29.8,39.0,49.0
0.0945,1759849368.756549,17.7,29.8,39.0,49.0
0.0937,1759849368.756549,17.7,29.8,39.0,49.0
0.1038,1759849368.756549,17.7,29.8,39.0,49.0
0.0915,1759849368.756549,17.7,29.8,39.0,49.0
0.0949,1759849368.756549,17.7,29.8,39.0,49.0
0.0986,1759849368.756549,17.7,29.8,39.0,49.0
0.0919,1759849368.756549,17.7,29.8,39.0,49.0
0.0939,1759849368.756549,17.7,29.8,39.0,49.0
0.0945,1759849368.756549,17.7,29.8,39.0,49.0
0.0933,1759849368.756549,17.7,29.8,39.0,49.0
0.1038,1759849368.756549,17.7,29.8,39.0,49.0
0.0905,1759849368.756549,17.7,29.8,39.0,49.0
0.0945,1759849368.756549,17.7,29.8,39.0,49.0
0.0935,1759849368.756549,17.7,29.8,39.0,49.0
0.0949,1759849368.756549,17.7,29.8,39.0,49.0
0.0946,1759849368.756549,17.7,29.8,39.0,49.0
0.0935,1759849368.756549,17.7,29.8,39.0,49.0
0.095,1759849368.756549,17.7,29.8,39.0,49.0
0.1036,1759849368.756549,17.7,29.8,39.0,49.0
0.0903,1759849368.756549,17.7,29.8,39.0,49.0
0.0945,1759849368.756549,17.7,29.8,39.0,49.0
0.1041,1759849368.756549,17.7,29.8,39.0,49.0
0.0811,1759849368.756549,17.7,29.8,39.0,49.0
0.0873,1759849368.756549,17.7,29.8,39.0,49.0
0.0956,1759849368.756549,17.7,29.8,39.0,49.0
0.0933,1759849368.756549,17.7,29.8,39.0,49.0
0.1075,1759849368.756549,17.7,29.8,39.0,49.0
0.0902,1759849368.756549,17.7,29.8,39.0,49.0
0.0952,1759849368.756549,17.7,29.8,39.0,49.0
0.0924,1759849368.756549,17.7,29.8,39.0,49.0
0.0949,1759849368.756549,17.7,29.8,39.0,49.0
0.0925,1759849368.756549,17.7,29.8,39.0,49.0
0.0933,1759849368.756549,17.7,29.8,39.0,49.0
0.0932,1759849368.756549,17.7,29.8,39.0,49.0
0.1053,1759849368.756549,17.7,29.8,39.0,49.0
0.0895,1759849368.756549,17.7,29.8,39.0,49.0
0.094,1759849368.756549,17.7,29.8,39.0,49.0
0.0956,1759849368.756549,17.7,29.8,39.0,49.0
0.0919,1759849368.756549,17.7,29.8,39.0,49.0
0.0946,1759849368.756549,17.7,29.8,39.0,49.0
0.0933,1759849368.756549,17.7,29.8,39.0,49.0
0.0946,1759849368.756549,17.7,29.8,39.0,49.0
0.1041,1759849368.756549,17.7,29.8,39.0,49.0
0.0929,1759849368.756549,17.7,29.8,39.0,49.0
0.0931,1759849368.756549,17.7,29.8,39.0,49.0
0.0939,1759849368.756549,17.7,29.8,39.0,49.0
0.0953,1759849368.756549,17.7,29.8,39.0,49.0
0.0986,1759849368.756549,17.7,29.8,39.0,49.0
0.0954,1759849368.756549,17.7,29.8,39.0,49.0
0.0935,1759849368.756549,17.7,29.8,39.0,49.0
0.1037,1759849368.756549,17.7,29.8,39.0,49.0
0.0863,1759849368.756549,17.7,29.8,39.0,49.0
0.0952,1759849368.756549,17.7,29.8,39.0,49.0
0.093,1759849368.756549,17.7,29.8,39.0,49.0
0.094,1759849368.756549,17.7,29.8,39.0,49.0
0.0933,1759849368.756549,17.7,29.8,39.0,49.0
0.0899,1759849368.756549,17.7,29.8,39.0,49.0
0.0947,1759849368.756549,17.7,29.8,39.0,49.0
0.1038,1759849368.756549,17.7,29.8,39.0,49.0
0.0939,1759849368.756549,17.7,29.8,39.0,49.0
0.0921,1759849368.756549,17.7,29.8,39.0,49.0
0.0914,1759849368.756549,17.7,29.8,39.0,49.0
0.0931,1759849368.756549,17.7,29.8,39.0,49.0
0.0912,1759849368.756549,17.7,29.8,39.0,49.0
0.094,1759849368.756549,17.7,29.8,39.0,49.0
0.0921,1759849368.756549,17.7,29.8,39.0,49.0
0.1017,1759849368.756549,17.7,29.8,39.0,49.0
0.094,1759849368.756549,17.7,29.8,39.0,49.0
0.0988,1759849368.756549,17.7,29.8,39.0,49.0
0.0928,1759849368.756549,17.7,29.8,39.0,49.0
0.0934,1759849368.756549,17.7,29.8,39.0,49.0
0.091,1759849368.756549,17.7,29.8,39.0,49.0
0.0938,1759849368.756549,17.7,29.8,39.0,49.0
0.0917,1759849368.756549,17.7,29.8,39.0,49.0
0.1024,1759849368.756549,17.7,29.8,39.0,49.0
0.0927,1759849368.756549,17.7,29.8,39.0,49.0
0.0939,1759849368.756549,17.7,29.8,39.0,49.0
0.0917,1759849368.756549,17.7,29.8,39.0,49.0
0.0938,1759849368.756549,17.7,29.8,39.0,49.0
0.0921,1759849368.756549,17.7,29.8,39.0,49.0
0.0927,1759849368.756549,17.7,29.8,39.0,49.0
0.1413,1759849368.756549,17.7,29.8,39.0,49.0
0.1083,1759849368.756549,17.7,29.8,39.0,49.0
0.087,1759849368.756549,17.7,29.8,39.0,49.0
0.1077,1759849368.756549,17.7,29.8,39.0,49.0
0.105,1759849368.756549,17.7,29.8,39.0,49.0
0.1824,1759849368.756549,17.7,29.8,39.0,49.0
0.1055,1759849368.756549,17.7,29.8,39.0,49.0
0.1576,1759849368.756549,17.7,29.8,39.0,49.0
0.1012,1759849368.756549,17.7,29.8,39.0,49.0
0.1979,1759849368.756549,17.7,29.8,39.0,49.0
0.096,1759849368.756549,17.7,29.8,39.0,49.0
0.0767,1759849368.756549,17.7,29.8,39.0,49.0
0.1729,1759849368.756549,17.7,29.8,39.0,49.0
0.0949,1759849368.756549,17.7,29.8,39.0,49.0
0.1256,1759849368.756549,17.7,29.8,39.0,49.0
0.102,1759849368.756549,17.7,29.8,39.0,49.0
0.0897,1759849368.756549,17.7,29.8,39.0,49.0
0.105,1759849368.756549,17.7,29.8,39.0,49.0
0.0948,1759849368.756549,17.7,29.8,39.0,49.0
0.0948,1759849368.756549,17.7,29.8,39.0,49.0
0.0936,1759849368.756549,17.7,29.8,39.0,49.0
0.0949,1759849368.756549,17.7,29.8,39.0,49.0
0.0937,1759849368.756549,17.7,29.8,39.0,49.0
0.0977,1759849368.756549,17.7,29.8,39.0,49.0
0.0914,1759849368.756549,17.7,29.8,39.0,49.0
0.1056,1759849368.756549,17.7,29.8,39.0,49.0
0.0903,1759849368.756549,17.7,29.8,39.0,49.0
0.0967,1759849368.756549,17.7,29.8,39.0,49.0
0.0929,1759849368.756549,17.7,29.8,39.0,49.0
0.0971,1759849368.756549,17.7,29.8,39.0,49.0
0.0928,1759849368.756549,17.7,29.8,39.0,49.0
0.0937,1759849368.756549,17.7,29.8,39.0,49.0
0.0932,1759849368.756549,17.7,29.8,39.0,49.0
0.1117,1759849368.756549,17.7,29.8,39.0,49.0
0.0941,1759849368.756549,17.7,29.8,39.0,49.0
0.0963,1759849368.756549,17.7,29.8,39.0,49.0
0.093,1759849368.756549,17.7,29.8,39.0,49.0
0.0942,1759849368.756549,17.7,29.8,39.0,49.0
0.0931,1759849368.756549,17.7,29.8,39.0,49.0
0.0941,1759849368.756549,17.7,29.8,39.0,49.0
0.0931,1759849368.756549,17.7,29.8,39.0,49.0
0.1036,1759849368.756549,17.7,29.8,39.0,49.0
0.1251,1759849368.756549,17.7,29.8,39.0,49.0
0.0845,1759849368.756549,17.7,29.8,39.0,49.0
0.1491,1759849368.756549,17.7,29.8,39.0,49.0
0.0643,1759849368.756549,17.7,29.8,39.0,49.0
0.0954,1759849368.756549,17.7,29.8,39.0,49.0
0.1088,1759849368.756549,17.7,29.8,39.0,49.0
0.0922,1759849368.756549,17.7,29.8,39.0,49.0
0.1029,1759849368.756549,17.7,29.8,39.0,49.0
0.0771,1759849368.756549,17.7,29.8,39.0,49.0
0.0884,1759849368.756549,17.7,29.8,39.0,49.0
0.2047,1759849368.756549,17.7,29.8,39.0,49.0
0.1264,1759849368.756549,17.7,29.8,39.0,49.0
0.0914,1759849368.756549,17.7,29.8,39.0,49.0
0.0957,1759849368.756549,17.7,29.8,39.0,49.0
0.0943,1759849368.756549,17.7,29.8,39.0,49.0
0.1043,1759849368.756549,17.7,29.8,39.0,49.0
0.0899,1759849368.756549,17.7,29.8,39.0,49.0
0.0957,1759849368.756549,17.7,29.8,39.0,49.0
0.0937,1759849368.756549,17.7,29.8,39.0,49.0
0.0956,1759849368.756549,17.7,29.8,39.0,49.0
0.0928,1759849368.756549,17.7,29.8,39.0,49.0
0.0947,1759849368.756549,17.7,29.8,39.0,49.0
0.0925,1759849368.756549,17.7,29.8,39.0,49.0
0.104,1759849368.756549,17.7,29.8,39.0,49.0
0.086,1759849368.756549,17.7,29.8,39.0,49.0
0.0976,1759849368.756549,17.7,29.8,39.0,49.0
0.0908,1759849368.756549,17.7,29.8,39.0,49.0
0.0966,1759849368.756549,17.7,29.8,39.0,49.0
0.0922,1759849368.756549,17.7,29.8,39.0,49.0
0.1026,1759849368.756549,17.7,29.8,39.0,49.0
0.0959,1759849368.756549,17.7,29.8,39.0,49.0
0.104,1759849368.756549,17.7,29.8,39.0,49.0
0.0904,1759849368.756549,17.7,29.8,39.0,49.0
0.0953,1759849368.756549,17.7,29.8,39.0,49.0
0.0917,1759849368.756549,17.7,29.8,39.0,49.0
0.0968,1759849368.756549,17.7,29.8,39.0,49.0
0.0907,1759849368.756549,17.7,29.8,39.0,49.0
0.0954,1759849368.756549,17.7,29.8,39.0,49.0
0.0912,1759849368.756549,17.7,29.8,39.0,49.0
0.104,1759849368.756549,17.7,29.8,39.0,49.0
0.0918,1759849368.756549,17.7,29.8,39.0,49.0
0.0951,1759849368.756549,17.7,29.8,39.0,49.0
0.0939,1759849368.756549,17.7,29.8,39.0,49.0
0.0943,1759849368.756549,17.7,29.8,39.0,49.0
0.0918,1759849368.756549,17.7,29.8,39.0,49.0
0.0957,1759849368.756549,17.7,29.8,39.0,49.0
0.0932,1759849368.756549,17.7,29.8,39.0,49.0
0.1065,1759849368.756549,17.7,29.8,39.0,49.0
0.0877,1759849368.756549,17.7,29.8,39.0,49.0
0.0925,1759849368.756549,17.7,29.8,39.0,49.0
0.1006,1759849368.756549,17.7,29.8,39.0,49.0
0.0925,1759849368.756549,17.7,29.8,39.0,49.0
0.0926,1759849368.756549,17.7,29.8,39.0,49.0
0.0936,1759849368.756549,17.7,29.8,39.0,49.0
0.092,1759849368.756549,17.7,29.8,39.0,49.0
0.1016,1759849368.756549,17.7,29.8,39.0,49.0
0.0947,1759849368.756549,17.7,29.8,39.0,49.0
0.0941,1759849368.756549,17.7,29.8,39.0,49.0
0.0917,1759849368.756549,17.7,29.8,39.0,49.0
0.0935,1759849368.756549,17.7,29.8,39.0,49.0
0.0909,1759849368.756549,17.7,29.8,39.0,49.0
0.0933,1759849368.756549,17.7,29.8,39.0,49.0
0.0921,1759849368.756549,17.7,29.8,39.0,49.0
0.1021,1759849368.756549,17.7,29.8,39.0,49.0
0.0888,1759849368.756549,17.7,29.8,39.0,49.0
0.0935,1759849368.756549,17.7,29.8,39.0,49.0
0.0927,1759849368.756549,17.7,29.8,39.0,49.0
0.0938,1759849368.756549,17.7,29.8,39.0,49.0
0.0918,1759849368.756549,17.7,29.8,39.0,49.0
0.095,1759849368.756549,17.7,29.8,39.0,49.0
0.0893,1759849368.756549,17.7,29.8,39.0,49.0
0.1087,1759849368.756549,17.7,29.8,39.0,49.0
0.0913,1759849368.756549,17.7,29.8,39.0,49.0
0.0939,1759849368.756549,17.7,29.8,39.0,49.0
0.0929,1759849368.756549,17.7,29.8,39.0,49.0
0.1673,1759849368.756549,17.7,29.8,39.0,49.0
0.0625,1759849368.756549,17.7,29.8,39.0,49.0
0.1052,1759849368.756549,17.7,29.8,39.0,49.0
0.0829,1759849368.756549,17.7,29.8,39.0,49.0
0.1058,1759849368.756549,17.7,29.8,39.0,49.0
0.0907,1759849368.756549,17.7,29.8,39.0,49.0
0.0957,1759849368.756549,17.7,29.8,39.0,49.0
0.0943,1759849368.756549,17.7,29.8,39.0,49.0
0.0964,1759849368.756549,17.7,29.8,39.0,49.0
0.094,1759849368.756549,17.7,29.8,39.0,49.0
0.0949,1759849368.756549,17.7,29.8,39.0,49.0
0.095,1759849368.756549,17.7,29.8,39.0,49.0
0.1051,1759849368.756549,17.7,29.8,39.0,49.0
0.0909,1759849368.756549,17.7,29.8,39.0,49.0
0.0975,1759849368.756549,17.7,29.8,39.0,49.0
0.0967,1759849368.756549,17.7,29.8,39.0,49.0
0.0973,1759849368.756549,17.7,29.8,39.0,49.0
0.0983,1759849368.756549,17.7,29.8,39.0,49.0
0.0957,1759849368.756549,17.7,29.8,39.0,49.0
0.0937,1759849368.756549,17.7,29.8,39.0,49.0
0.1027,1759849368.756549,17.7,29.8,39.0,49.0
0.0931,1759849368.756549,17.7,29.8,39.0,49.0
0.0937,1759849368.756549,17.7,29.8,39.0,49.0
0.0912,1759849368.756549,17.7,29.8,39.0,49.0
0.094,1759849368.756549,17.7,29.8,39.0,49.0
0.0934,1759849368.756549,17.7,29.8,39.0,49.0
0.0938,1759849368.756549,17.7,29.8,39.0,49.0
0.0923,1759849368.756549,17.7,29.8,39.0,49.0
0.1039,1759849368.756549,17.7,29.8,39.0,49.0
0.0948,1759849368.756549,17.7,29.8,39.0,49.0
0.0932,1759849368.756549,17.7,29.8,39.0,49.0
0.0927,1759849368.756549,17.7,29.8,39.0,49.0
0.0938,1759849368.756549,17.7,29.8,39.0,49.0
0.0923,1759849368.756549,17.7,29.8,39.0,49.0
0.0947,1759849368.756549,17.7,29.8,39.0,49.0
0.0915,1759849368.756549,17.7,29.8,39.0,49.0
0.1019,1759849368.756549,17.7,29.8,39.0,49.0
0.0923,1759849368.756549,17.7,29.8,39.0,49.0
0.1018,1759849368.756549,17.7,29.8,39.0,49.0
0.0908,1759849368.756549,17.7,29.8,39.0,49.0
0.1008,1759849368.756549,17.7,29.8,39.0,49.0
0.2284,1759849368.756549,17.7,29.8,39.0,49.0
0.2031,1759849368.756549,17.7,29.8,39.0,49.0
0.1554,1759849368.756549,17.7,29.8,39.0,49.0
0.11,1759849368.756549,17.7,29.8,39.0,49.0
0.0986,1759849368.756549,17.7,29.8,39.0,49.0
0.0881,1759849368.756549,17.7,29.8,39.0,49.0
0.0924,1759849368.756549,17.7,29.8,39.0,49.0
0.0895,1759849368.756549,17.7,29.8,39.0,49.0
0.0877,1759849368.756549,17.7,29.8,39.0,49.0
0.1235,1759849368.756549,17.7,29.8,39.0,49.0
0.1203,1759849368.756549,17.7,29.8,39.0,49.0
0.0984,1759849368.756549,17.7,29.8,39.0,49.0
0.0874,1759849368.756549,17.7,29.8,39.0,49.0
0.0904,1759849368.756549,17.7,29.8,39.0,49.0
0.0892,1759849368.756549,17.7,29.8,39.0,49.0
0.0906,1759849368.756549,17.7,29.8,39.0,49.0
0.0887,1759849368.756549,17.7,29.8,39.0,49.0
0.0914,1759849368.756549,17.7,29.8,39.0,49.0
0.0887,1759849368.756549,17.7,29.8,39.0,49.0
0.1042,1759849368.756549,17.7,29.8,39.0,49.0
0.0925,1759849368.756549,17.7,29.8,39.0,49.0
0.0894,1759849368.756549,17.7,29.8,39.0,49.0
0.0897,1759849368.756549,17.7,29.8,39.0,49.0
0.0906,1759849368.756549,17.7,29.8,39.0,49.0
0.0894,1759849368.756549,17.7,29.8,39.0,49.0
0.0906,1759849368.756549,17.7,29.8,39.0,49.0
0.0954,1759849368.756549,17.7,29.8,39.0,49.0
0.0981,1759849368.756549,17.7,29.8,39.0,49.0
0.0993,1759849368.756549,17.7,29.8,39.0,49.0
0.0971,1759849368.756549,17.7,29.8,39.0,49.0
0.0944,1759849368.756549,17.7,29.8,39.0,49.0
0.091,1759849368.756549,17.7,29.8,39.0,49.0
0.0892,1759849368.756549,17.7,29.8,39.0,49.0
0.0904,1759849368.756549,17.7,29.8,39.0,49.0
0.0907,1759849368.756549,17.7,29.8,39.0,49.0
